company,model,engine,cc,hp,max_speed,0_100_sec,price,fuel_type,seats,torque
Porsche,911 Carrera Base,3.0L Twin-Turbo Flat-6,2981.0,379.0,293,4.2,551720.0,Petrol,4,450.0
Porsche,911 Carrera S Cabriolet,3.0L Twin-Turbo Flat-6,2981.0,443.0,304,3.9,675480.0,Petrol,4,530.0
Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,2981.0,379.0,293,4.4,589160.0,Petrol,4,450.0
Porsche,911 Carrera 4 GTS,3.0L Twin-Turbo Flat-6,2981.0,473.0,311,3.3,712400.0,Petrol,4,570.0
Porsche,911 Targa 4 GTS,3.0L Twin-Turbo Flat-6,2981.0,473.0,307,3.5,817960.0,Petrol,4,570.0
Porsche,911 Turbo Cabriolet,3.8L Twin-Turbo Flat-6,3745.0,572.0,320,2.9,957320.0,Petrol,4,750.0
Porsche,911 Turbo S Coupe,3.8L Twin-Turbo Flat-6,3745.0,640.0,330,2.7,1076400.0,Petrol,4,800.0
Porsche,911 GT3 Touring,4.0L Naturally Aspirated Flat-6,3996.0,502.0,318,3.9,884000.0,Petrol,2,470.0
Porsche,911 GT3 RS Clubsport,4.0L Naturally Aspirated Flat-6,3996.0,525.0,296,3.2,1163760.0,Petrol,2,465.0
Porsche,911 Dakar Limited Edition,3.0L Twin-Turbo Flat-6,2981.0,473.0,240,3.4,1154400.0,Petrol,4,570.0
Porsche,911 Carrera GTS Lightweight,3.0L Twin-Turbo Flat-6,2981.0,473.0,311,3.2,755560.0,Petrol,4,570.0
Porsche,911 Targa 4 Lightweight,3.0L Twin-Turbo Flat-6,2981.0,379.0,289,4.3,704600.0,Petrol,4,450.0
Porsche,911 Turbo Exclusive Series,3.8L Twin-Turbo Flat-6,3745.0,607.0,330,2.9,1341600.0,Petrol,4,750.0
Porsche,911 GT2 RS,3.8L Twin-Turbo Flat-6,3745.0,700.0,340,2.8,1524640.0,Petrol,2,750.0
Porsche,911 GT3 Cup,4.0L Naturally Aspirated Flat-6,3996.0,510.0,290,3.4,1274000.0,Petrol,1,470.0
Porsche,911 GT4 RS,4.0L Naturally Aspirated Flat-6,3996.0,500.0,315,3.4,1154400.0,Petrol,2,450.0
Porsche,911 RSR (Motorsport Edition),4.2L Naturally Aspirated Flat-6,4194.0,515.0,296,3.1,3900000.0,Petrol,1,480.0
Porsche,911 Sport Turismo,3.0L Twin-Turbo Flat-6,2981.0,379.0,293,4.4,603200.0,Petrol,4,450.0
Porsche,911 Turbo Cabriolet Lightweight,3.8L Twin-Turbo Flat-6,3745.0,572.0,318,3.0,994760.0,Petrol,4,750.0
Porsche,911 Dakar Sport,3.0L Twin-Turbo Flat-6,2981.0,473.0,240,3.5,1211600.0,Petrol,4,570.0
Tata Motors,Tiago,1.2L Revotron 3-cylinder Petrol,1199.0,86.0,170,13.0,42640.0,Petrol,5,113.0
Tata Motors,Altroz DCA,1.2L Revotron 3-cylinder Petrol,1199.0,86.0,170,12.5,58760.0,Petrol,5,113.0
Tata Motors,Altroz iTurbo,1.2L Turbocharged Petrol,1199.0,110.0,180,10.0,62400.0,Petrol,5,140.0
Tata Motors,Altroz CNG,1.2L Revotron Bi-Fuel,1199.0,86.0,165,12.0,61360.0,CNG/Petrol,5,113.0
Tata Motors,Tiago NRG,1.2L Revotron 3-cylinder Petrol,1199.0,86.0,170,13.5,47840.0,Petrol,5,113.0
Tata Motors,Nano GenX,624cc MPFI,624.0,37.0,105,29.0,20800.0,Petrol,4,51.0
Tata Motors,Indica eV2,1.4L CR4 Diesel,1396.0,70.0,155,16.0,32240.0,Diesel,5,140.0
Tata Motors,Indica V2 Xeta,1.2L MPFI Petrol,1193.0,65.0,140,16.0,26000.0,Petrol,5,100.0
Tata Motors,Tigor,1.2L Revotron 3-cylinder Petrol,1199.0,86.0,170,13.0,48880.0,Petrol,5,113.0
Tata Motors,Indigo eCS,1.4L CR4 Diesel,1396.0,70.0,155,16.5,33800.0,Diesel,5,140.0
Cadillac,Escalade,6.2L V8 Gasoline,6200.0,420.0,210,6.8,412334.0,Petrol,7,624.0
Tata Motors,Indigo LX,1.4L CR4 Diesel,1396.0,70.0,150,17.0,36400.0,Diesel,5,140.0
Tata Motors,Indigo GLX,1.4L MPFI Petrol,1396.0,85.0,160,15.0,37440.0,Petrol,5,115.0
Cadillac,Escalade ESV,6.2L V8 Gasoline,6200.0,420.0,205,6.9,427934.0,Petrol,7,624.0
Tata Motors,Harrier,2.0L Kryotec Turbocharged Diesel,1956.0,168.0,180,11.0,119600.0,Diesel,5,350.0
Tata Motors,Safari,2.0L Kryotec Turbocharged Diesel,1956.0,168.0,180,11.0,132600.0,Diesel,7,350.0
Tata Motors,Punch,1.2L Revotron Petrol,1199.0,86.0,160,16.0,54600.0,Petrol,5,113.0
Tata Motors,Hexa,2.2L Varicor Diesel,2179.0,154.0,180,12.0,104000.0,Diesel,7,400.0
Tata Motors,Aria,2.2L Dicor Diesel,2179.0,138.0,162,13.0,98800.0,Diesel,7,320.0
Tata Motors,Sumo Gold,3.0L CR4 Diesel,2956.0,85.0,125,17.6,78000.0,Diesel,7,250.0
Tata Motors,Sumo Grande,2.2L Dicor Diesel,2179.0,118.0,140,15.0,85800.0,Diesel,7,250.0
Jeep,Wrangler,3.6L V6 Pentastar Gasoline,3600.0,285.0,180,6.8,183014.0,Petrol,4,353.0
Jeep,Wrangler Rubicon,2.0L Turbo I4 Gasoline,2000.0,270.0,180,7.1,218920.0,Petrol,4,400.0
Jeep,Grand Cherokee,3.6L V6 Pentastar Gasoline,3600.0,293.0,209,7.0,215956.0,Petrol,5,352.0
Jeep,Grand Cherokee L,3.6L V6 Pentastar Gasoline,3600.0,293.0,209,7.2,226356.0,Petrol,7,352.0
Jeep,Cherokee,2.4L I4 Tigershark Gasoline,2400.0,180.0,195,8.5,196014.0,Petrol,5,230.0
Jeep,Compass,2.0L Turbo Gasoline,2000.0,200.0,200,7.8,164268.0,Petrol,5,320.0
Jeep,Renegade,1.3L Turbo I4 Gasoline,1300.0,177.0,200,8.7,147394.0,Petrol,5,285.0
Jeep,Gladiator,3.6L V6 Pentastar Gasoline,3600.0,285.0,177,8.1,201630.0,Petrol,5,353.0
Jeep,Wagoneer,5.7L V8 Gasoline with eTorque,5700.0,392.0,190,7.4,330694.0,Petrol,8,548.0
Jeep,Grand Wagoneer,6.4L V8 Gasoline,6400.0,471.0,190,6.0,475774.0,Petrol,8,617.0
Mazda,Mazda2,1.5L 4-Cylinder,1500.0,108.0,180,10.2,104000.0,Petrol,5,142.0
Jeep,Gladiator Mojave Edition,3.6L V6 Pentastar Gasoline,3600.0,285.0,177,8.6,268164.0,Petrol,5,353.0
Jeep,Grand Cherokee Summit Reserve,5.7L V8 Gasoline,5700.0,357.0,190,7.3,346190.0,Petrol,5,529.0
Jeep,Jeep Cherokee X Edition,3.2L V6 Pentastar Gasoline,3200.0,271.0,195,7.6,214734.0,Petrol,5,324.0
Jeep,Wrangler 392,6.4L V8 HEMI Gasoline,6400.0,470.0,160,4.5,428974.0,Petrol,4,637.0
Cadillac,XT4,2.0L Turbo Inline-4 Gasoline,2000.0,235.0,220,7.6,194948.0,Petrol,5,350.0
Cadillac,XT5,3.6L V6 Gasoline,3600.0,310.0,210,6.5,229814.0,Petrol,5,366.0
Cadillac,XT6,3.6L V6 Gasoline,3600.0,310.0,210,6.9,252694.0,Petrol,7,366.0
Cadillac,Escalade V,6.2L Supercharged V8 Gasoline,6200.0,682.0,200,4.4,779948.0,Petrol,7,885.0
Cadillac,Escalade Platinum,6.2L V8 Gasoline,6200.0,420.0,210,6.8,543894.0,Petrol,7,624.0
Cadillac,CT5-V Blackwing,6.2L Supercharged V8 Gasoline,6200.0,668.0,320,3.4,478400.0,Petrol,5,893.0
Cadillac,CT4-V Blackwing,3.6L Twin-Turbo V6 Gasoline,3600.0,472.0,290,3.9,314574.0,Petrol,5,603.0
Cadillac,XT4 Sport,2.0L Turbo Inline-4 Gasoline,2000.0,235.0,220,7.4,215228.0,Petrol,5,350.0
Cadillac,XT5 Sport,3.6L V6 Gasoline,3600.0,310.0,210,6.5,265694.0,Petrol,5,366.0
Cadillac,XT6 Sport,3.6L V6 Gasoline,3600.0,310.0,210,6.9,296894.0,Petrol,7,366.0
Cadillac,CT5 Premium Luxury,2.0L Turbo Inline-4 Gasoline,2000.0,237.0,240,6.8,214708.0,Petrol,5,350.0
Chevrolet,Spark,1.4L Inline-4 Gasoline,1400.0,98.0,180,10.7,75894.0,Petrol,5,127.0
Chevrolet,Sonic,1.4L Turbo Inline-4 Gasoline,1400.0,138.0,190,8.5,86944.0,Petrol,5,200.0
Chevrolet,Malibu,1.5L Turbo Inline-4 Gasoline,1500.0,160.0,210,8.0,130000.0,Petrol,5,250.0
Chevrolet,Camaro,2.0L Turbo Inline-4 Gasoline,2000.0,275.0,240,5.4,137280.0,Petrol,4,400.0
Chevrolet,Corvette,6.2L V8 Gasoline,6200.0,495.0,312,3.0,342654.0,Petrol,2,637.0
Chevrolet,Traverse,3.6L V6 Gasoline,3600.0,310.0,210,7.0,186758.0,Petrol,7,360.0
Chevrolet,Equinox,1.5L Turbo Inline-4 Gasoline,1500.0,170.0,200,8.9,138320.0,Petrol,5,275.0
Chevrolet,Blazer,3.6L V6 Gasoline,3600.0,308.0,220,6.6,228800.0,Petrol,5,366.0
Chevrolet,Tahoe,5.3L V8 Gasoline,5300.0,355.0,200,7.5,296374.0,Petrol,7,519.0
Chevrolet,Suburban,5.3L V8 Gasoline,5300.0,355.0,190,7.6,311480.0,Petrol,8,519.0
Chevrolet,Colorado,2.7L Turbo Inline-4 Gasoline,2700.0,310.0,190,6.8,159614.0,Petrol,5,583.0
Chevrolet,Silverado 1500,5.3L V8 Gasoline,5300.0,355.0,180,7.0,222534.0,Petrol,6,519.0
Chevrolet,Silverado 2500HD,6.6L V8 Gasoline,6600.0,401.0,170,8.0,215800.0,Petrol,6,629.0
Chevrolet,Silverado 3500HD,6.6L V8 Diesel,6600.0,445.0,160,8.5,236600.0,Diesel,6,1234.0
Chevrolet,Trailblazer,1.3L Turbo Inline-3 Gasoline,1300.0,155.0,200,9.4,120120.0,Petrol,5,236.0
Chevrolet,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000.0,250.0,240,5.8,174200.0,Petrol,5,353.0
Chevrolet,Camaro ZL1,6.2L Supercharged V8 Gasoline,6200.0,650.0,318,3.5,349960.0,Petrol,4,881.0
Chevrolet,Corvette Stingray,6.2L V8 Gasoline,6200.0,495.0,312,3.0,342654.0,Petrol,2,637.0
Chevrolet,Silverado 1500 High Country,5.3L V8 Gasoline,5300.0,355.0,180,7.0,320294.0,Petrol,6,519.0
Chevrolet,Silverado 1500 Trail Boss,5.3L V8 Gasoline,5300.0,355.0,180,7.0,290654.0,Petrol,6,519.0
Chevrolet,Silverado 1500 RST,5.3L V8 Gasoline,5300.0,355.0,180,7.1,264654.0,Petrol,6,519.0
Chevrolet,Colorado ZR2,2.8L Turbo Diesel I4,2800.0,181.0,160,9.1,251134.0,Diesel,5,500.0
Chevrolet,Traverse Premier,3.6L V6 Gasoline,3600.0,310.0,210,7.0,242320.0,Petrol,7,360.0
Chevrolet,Equinox Premier,1.5L Turbo Inline-4 Gasoline,1500.0,170.0,200,8.8,173680.0,Petrol,5,275.0
Chevrolet,Blazer RS,3.6L V6 Gasoline,3600.0,308.0,220,6.6,254280.0,Petrol,5,366.0
Chevrolet,Camaro SS,6.2L V8 Gasoline,6200.0,455.0,290,4.3,226200.0,Petrol,4,617.0
Chevrolet,Corvette Grand Sport,6.2L V8 Gasoline,6200.0,460.0,290,3.9,342680.0,Petrol,2,630.0
Chevrolet,Traverse RS,3.6L V6 Gasoline,3600.0,310.0,210,7.0,227240.0,Petrol,7,360.0
Chevrolet,Blazer Premier,3.6L V6 Gasoline,3600.0,308.0,220,6.6,234000.0,Petrol,5,366.0
Chevrolet,Malibu LT,1.5L Turbo Inline-4 Gasoline,1500.0,160.0,210,8.5,134160.0,Petrol,5,250.0
Chevrolet,Spark Activ,1.4L Inline-4 Gasoline,1400.0,98.0,180,11.0,91494.0,Petrol,5,127.0
Chevrolet,Trax LT,1.2L Turbo Inline-3 Gasoline,1200.0,137.0,200,9.2,125320.0,Petrol,5,220.0
Chevrolet,Equinox LT,1.5L Turbo Inline-4 Gasoline,1500.0,170.0,200,8.9,147680.0,Petrol,5,275.0
Chevrolet,Silverado 3500HD High Country,6.6L V8 Diesel,6600.0,445.0,160,8.5,393640.0,Diesel,6,1234.0
Chevrolet,Colorado WT,2.7L Turbo Inline-4 Gasoline,2700.0,310.0,190,6.9,151840.0,Petrol,5,583.0
Chevrolet,Suburban High Country,6.2L V8 Gasoline,6200.0,420.0,200,7.0,428480.0,Petrol,8,624.0
Chevrolet,Silverado Custom,4.3L V6 Gasoline,4300.0,285.0,180,8.5,176280.0,Petrol,6,413.0
Chevrolet,Spark LS,1.4L Inline-4 Gasoline,1400.0,98.0,180,10.9,74854.0,Petrol,5,127.0
Chevrolet,Traverse LT,3.6L V6 Gasoline,3600.0,310.0,210,7.1,193440.0,Petrol,7,360.0
Chevrolet,Blazer LT,2.5L Inline-4 Gasoline,2500.0,193.0,200,9.0,187720.0,Petrol,5,255.0
Chevrolet,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000.0,250.0,240,5.8,179400.0,Petrol,5,353.0
Chevrolet,Equinox RS,1.5L Turbo Inline-4 Gasoline,1500.0,170.0,200,8.8,165880.0,Petrol,5,275.0
Chevrolet,Silverado 1500 Custom,4.3L V6 Gasoline,4300.0,285.0,180,8.6,181480.0,Petrol,6,413.0
Chevrolet,Silverado 2500HD LTZ,6.6L V8 Diesel,6600.0,445.0,160,8.4,293280.0,Diesel,6,1234.0
Chevrolet,Tahoe RST,5.3L V8 Gasoline,5300.0,355.0,180,7.4,333320.0,Petrol,7,519.0
Chevrolet,Suburban LT,5.3L V8 Gasoline,5300.0,355.0,180,5.1,334880.0,Petrol,8,519.0
Chevrolet,Tahoe LS,5.3L V8 Gasoline,5300.0,355.0,180,7.5,296374.0,Petrol,8,519.0
Chevrolet,Tahoe LT,5.3L V8 Gasoline,5300.0,355.0,180,7.4,324974.0,Petrol,8,519.0
Chevrolet,Tahoe RST,5.3L V8 Gasoline,5300.0,355.0,180,7.4,333320.0,Petrol,7,519.0
Chevrolet,Tahoe Z71,5.3L V8 Gasoline,5300.0,355.0,180,7.6,346840.0,Petrol,7,519.0
Chevrolet,Tahoe Premier,6.2L V8 Gasoline,6200.0,420.0,200,6.8,372320.0,Petrol,7,624.0
Chevrolet,Tahoe High Country,6.2L V8 Gasoline,6200.0,420.0,200,6.7,398840.0,Petrol,7,624.0
Chevrolet,Tahoe Midnight Edition,5.3L V8 Gasoline,5300.0,355.0,180,7.5,340600.0,Petrol,8,519.0
Chevrolet,Tahoe Sport Edition,6.2L V8 Gasoline,6200.0,420.0,200,6.8,364000.0,Petrol,7,624.0
GMC,Terrain,1.5L Turbo 4-cylinder,1500.0,175.0,190,9.5,155480.0,Petrol,5,275.0
GMC,Acadia,2.0L Turbo 4-cylinder,2000.0,228.0,200,7.8,191360.0,Petrol,7,350.0
GMC,Yukon,5.3L V8 Gasoline,5300.0,355.0,180,7.4,298480.0,Petrol,8,519.0
GMC,Yukon XL,6.2L V8 Gasoline,6200.0,420.0,200,6.9,317720.0,Petrol,8,624.0
GMC,Canyon,2.7L Turbo 4-cylinder,2700.0,310.0,190,7.6,191880.0,Petrol,5,583.0
GMC,Sierra 1500,5.3L V8 Gasoline,5300.0,355.0,180,7.3,192920.0,Petrol,6,519.0
GMC,Sierra 2500HD,6.6L V8 Diesel,6600.0,401.0,175,7.5,228280.0,Diesel,6,629.0
GMC,Sierra 3500HD,6.6L V8 Diesel,6600.0,445.0,175,7.4,254800.0,Diesel,6,1234.0
GMC,Yukon Denali,6.2L V8 Gasoline,6200.0,420.0,200,6.8,378560.0,Petrol,8,624.0
GMC,Sierra Denali,6.2L V8 Gasoline,6200.0,420.0,190,6.7,347360.0,Petrol,6,624.0
GMC,Terrain AT4,1.5L Turbo 4-cylinder,1500.0,175.0,190,9.6,189800.0,Petrol,5,275.0
GMC,Acadia AT4,3.6L V6 Gasoline,3600.0,310.0,210,7.6,215280.0,Petrol,6,366.0
GMC,Sierra 1500 AT4,5.3L V8 Gasoline,5300.0,355.0,180,7.4,279760.0,Petrol,6,519.0
GMC,Sierra 2500HD Denali,6.6L V8 Diesel,6600.0,401.0,175,7.5,375440.0,Diesel,6,1234.0
GMC,Sierra Elevation,2.7L Turbo 4-cylinder,2700.0,310.0,190,7.6,234000.0,Petrol,5,583.0
GMC,Canyon AT4,2.7L Turbo 4-cylinder,2700.0,310.0,190,7.5,228280.0,Petrol,5,583.0
GMC,Canyon Denali,2.7L Turbo 4-cylinder,2700.0,310.0,190,7.5,249600.0,Petrol,5,583.0
GMC,Yukon XL Denali Ultimate,6.2L V8 Gasoline,6200.0,420.0,200,6.7,487760.0,Petrol,8,624.0
GMC,Terrain Denali,1.5L Turbo 4-cylinder,1500.0,175.0,190,9.5,200720.0,Petrol,5,275.0
GMC,Acadia Denali,3.6L V6 engine,3564.0,310.0,210,6.5,282360.0,Petrol,7,366.0
GMC,Yukon AT4,5.3L V8 engine,5327.0,355.0,210,7.1,371826.0,Petrol,8,519.0
GMC,Yukon XL AT4,5.3L V8 engine,5327.0,355.0,210,7.3,381186.0,Petrol,8,519.0
GMC,Sierra 1500 Elevation,2.7L Turbo engine,2713.0,310.0,180,7.0,270400.0,Petrol,5,569.0
GMC,Sierra 1500 SLT,5.3L V8 engine,5327.0,355.0,180,6.8,291200.0,Petrol,5,519.0
GMC,Sierra 2500HD AT4,6.6L V8 engine,6600.0,401.0,170,7.5,364000.0,Petrol,5,629.0
GMC,Sierra 3500HD AT4,6.6L V8 engine,6600.0,401.0,170,7.7,374400.0,Petrol,5,629.0
GMC,Canyon Elevation,2.5L I4 engine,2488.0,200.0,175,8.5,188760.0,Petrol,5,259.0
GMC,Canyon Denali Black Edition,3.6L V6 engine,3564.0,308.0,180,6.9,228800.0,Petrol,5,373.0
GMC,Sierra 1500 Denali Ultimate,6.2L V8 engine,6162.0,420.0,200,5.8,416000.0,Petrol,5,624.0
GMC,Yukon XL Denali Reserve,6.2L V8 engine,6162.0,420.0,210,6.0,426400.0,Petrol,7,624.0
GMC,Terrain Elevation Edition,1.5L Turbocharged I4 engine,1490.0,170.0,200,9.3,149240.0,Petrol,5,275.0
GMC,Acadia Black Edition,3.6L V6 engine,3564.0,310.0,210,6.5,234000.0,Petrol,7,366.0
GMC,Sierra Denali CarbonPro,6.2L V8 engine,6162.0,420.0,200,5.8,338000.0,Petrol,5,624.0
GMC,Yukon Denali Performance,6.2L V8 engine,6162.0,420.0,210,6.0,399386.0,Petrol,8,624.0
GMC,Sierra 2500HD Denali Black Edition,6.6L V8 engine,6600.0,401.0,170,7.5,390000.0,Petrol,5,629.0
GMC,Canyon AT4X,3.6L V6 engine,3564.0,308.0,180,6.9,260000.0,Petrol,5,373.0
GMC,Yukon XL SLT,5.3L V8 engine,5327.0,355.0,210,7.3,338000.0,Petrol,8,519.0
GMC,Sierra 1500 Pro,4.3L V6 engine,4300.0,285.0,180,7.5,196040.0,Petrol,3,413.0
GMC,Sierra 2500HD Pro,6.6L V8 engine,6600.0,401.0,170,7.7,312000.0,Petrol,3,629.0
GMC,Sierra 3500HD Pro,6.6L V8 engine,6600.0,401.0,170,7.8,322400.0,Petrol,3,629.0
GMC,Terrain SLT,1.5L Turbocharged I4 engine,1490.0,170.0,200,9.4,161200.0,Petrol,5,275.0
GMC,Acadia SLE,3.6L V6 engine,3564.0,310.0,210,6.6,208000.0,Petrol,7,366.0
GMC,Canyon SLT,2.5L I4 engine,2488.0,200.0,175,8.6,197600.0,Petrol,5,259.0
GMC,Yukon XL Elevation,5.3L V8 engine,5327.0,355.0,210,7.4,390000.0,Petrol,8,519.0
GMC,Sierra 1500 AT4X,6.2L V8 engine,6162.0,420.0,200,5.9,426400.0,Petrol,5,624.0
GMC,Canyon AT4X Edition 1,3.6L V6 engine,3564.0,308.0,180,6.8,286000.0,Petrol,5,373.0
GMC,Yukon Denali Ultimate Black,6.2L V8 engine,6162.0,420.0,210,6.0,468000.0,Petrol,8,624.0
GMC,Sierra HD Denali Reserve,6.6L V8 engine,6600.0,401.0,170,7.5,442000.0,Petrol,5,629.0
GMC,Acadia Denali Ultimate,3.6L V6 engine,3564.0,310.0,210,6.5,312000.0,Petrol,7,366.0
GMC,Terrain All-Terrain Edition,1.5L Turbocharged I4 engine,1490.0,170.0,200,9.3,182000.0,Petrol,5,275.0
GMC,Yukon Trailering Edition,5.3L V8 engine,5327.0,355.0,210,7.5,405600.0,Petrol,8,519.0
Kia,Rio,1.6L 4-Cylinder,1591.0,120.0,180,10.3,88400.0,Petrol,5,151.0
Kia,Rio 5-Door,1.6L 4-Cylinder,1591.0,120.0,180,10.3,93600.0,Petrol,5,151.0
Kia,Seltos Nightfall Edition,1.6L Turbocharged 4-Cylinder,1591.0,175.0,210,7.5,145600.0,Petrol,5,264.0
Kia,Sorento X-Line,2.5L Turbocharged 4-Cylinder,2500.0,277.0,220,7.0,218400.0,Petrol,7,421.0
Kia,Telluride SX,3.8L V6,3778.0,291.0,240,7.0,260000.0,Petrol,7,355.0
Kia,Forte LXS,2.0L 4-Cylinder,1999.0,147.0,190,9.2,98800.0,Petrol,5,179.0
Kia,K5 EX,1.6L Turbocharged 4-Cylinder,1591.0,180.0,220,7.8,148200.0,Petrol,5,264.0
Kia,Soul Turbo,1.6L Turbocharged 4-Cylinder,1591.0,201.0,200,6.5,145600.0,Petrol,5,264.0
Kia,Seltos SX,1.6L Turbocharged 4-Cylinder,1591.0,175.0,210,7.5,148200.0,Petrol,5,264.0
Kia,Stinger Scorpion Edition,2.5L Turbocharged 4-Cylinder,2500.0,300.0,270,5.0,286000.0,Petrol,5,422.0
Kia,Carnival EX,3.5L V6,3500.0,290.0,220,8.0,221000.0,Petrol,8,355.0
Kia,Telluride Nightfall Edition,3.8L V6,3778.0,291.0,240,7.0,265200.0,Petrol,7,355.0
Kia,Forte GT-Line,1.6L Turbocharged 4-Cylinder,1591.0,201.0,200,6.5,130000.0,Petrol,5,264.0
Kia,Seltos EX,2.0L 4-Cylinder,1999.0,146.0,190,9.0,122200.0,Petrol,5,179.0
Kia,Sorento LX,2.5L 4-Cylinder,2500.0,191.0,210,8.5,184600.0,Petrol,7,246.0
Kia,Telluride EX,3.8L V6,3778.0,291.0,240,7.0,228800.0,Petrol,7,355.0
Kia,Soul EX,2.0L 4-Cylinder,1999.0,147.0,190,9.5,114400.0,Petrol,5,179.0
Kia,Forte FE,2.0L 4-Cylinder,1999.0,147.0,190,9.2,96200.0,Petrol,5,179.0
Kia,K5 GT-Line,1.6L Turbocharged 4-Cylinder,1591.0,180.0,220,7.8,150800.0,Petrol,5,264.0
Kia,Carnival LXS,3.5L V6,3500.0,290.0,220,8.0,205400.0,Petrol,8,355.0
Kia,Stinger GT,3.3L Turbocharged V6,3300.0,365.0,270,4.7,267800.0,Petrol,5,510.0
Kia,Telluride SX Prestige,3.8L V6,3778.0,291.0,240,7.0,270400.0,Petrol,7,355.0
Kia,Carnival SX Prestige,3.5L V6,3500.0,290.0,220,8.0,244400.0,Petrol,8,355.0
Kia,Seltos SX Turbo,1.6L Turbocharged 4-Cylinder,1591.0,175.0,210,7.5,166400.0,Petrol,5,264.0
Kia,Forte EX Premium,2.0L 4-Cylinder,1999.0,147.0,190,9.2,117000.0,Petrol,5,179.0
Kia,Soul EX Designer Edition,2.0L 4-Cylinder,1999.0,147.0,190,9.5,122200.0,Petrol,5,179.0
Kia,Rio S,1.6L 4-Cylinder,1591.0,120.0,180,10.3,91000.0,Petrol,5,151.0
Kia,Rio 5-Door S,1.6L 4-Cylinder,1591.0,120.0,180,10.3,93600.0,Petrol,5,151.0
Kia,Soul S,2.0L 4-Cylinder,1999.0,147.0,190,9.5,106600.0,Petrol,5,179.0
Kia,Seltos LX,2.0L 4-Cylinder,1999.0,146.0,190,9.2,119600.0,Petrol,5,179.0
Kia,Telluride LX,3.8L V6,3778.0,291.0,240,7.0,215800.0,Petrol,7,355.0
Kia,Carnival MPV EX,3.5L V6,3500.0,290.0,220,8.0,226200.0,Petrol,8,355.0
Kia,Forte GT Turbo,1.6L Turbocharged 4-Cylinder,1591.0,201.0,200,6.5,132600.0,Petrol,5,264.0
Kia,Soul GT Designer Edition,2.0L 4-Cylinder,1999.0,147.0,190,9.5,119600.0,Petrol,5,179.0
Kia,Seltos X-Line Turbo,1.6L Turbocharged 4-Cylinder,1591.0,175.0,210,7.5,156000.0,Petrol,5,264.0
Kia,Telluride Limited Edition,3.8L V6,3778.0,291.0,240,7.0,275600.0,Petrol,7,355.0
Kia,Stinger GT-Line,2.5L Turbocharged 4-Cylinder,2500.0,300.0,270,5.0,260000.0,Petrol,5,422.0
Kia,Carnival Special Edition,3.5L V6,3500.0,290.0,220,8.0,236600.0,Petrol,8,355.0
Kia,Forte Limited Edition,2.0L 4-Cylinder,1999.0,147.0,190,9.2,117000.0,Petrol,5,179.0
Bugatti,Chiron,8.0L Quad-Turbo W16,7993.0,1500.0,420,2.5,15600000.0,Petrol,2,1600.0
Bugatti,Chiron Pur Sport,8.0L Quad-Turbo W16,7993.0,1500.0,350,2.3,17160000.0,Petrol,2,1600.0
Bugatti,Chiron Super Sport,8.0L Quad-Turbo W16,7993.0,1600.0,490,2.4,18200000.0,Petrol,2,1600.0
Bugatti,Chiron Sport,8.0L Quad-Turbo W16,7993.0,1500.0,420,2.4,17160000.0,Petrol,2,1600.0
Bugatti,Chiron Noire,8.0L Quad-Turbo W16,7993.0,1500.0,420,2.5,17160000.0,Petrol,2,1600.0
Bugatti,Divo,8.0L Quad-Turbo W16,7993.0,1500.0,380,2.4,30160000.0,Petrol,2,1600.0
Bugatti,Centodieci,8.0L Quad-Turbo W16,7993.0,1600.0,380,2.4,46800000.0,Petrol,2,1600.0
Bugatti,La Voiture Noire,8.0L Quad-Turbo W16,7993.0,1500.0,420,2.5,93600000.0,Petrol,2,1600.0
Bugatti,Bolide,8.0L Quad-Turbo W16,7993.0,1850.0,500,2.2,23400000.0,Petrol,2,1600.0
Bugatti,Mistral,8.0L Quad-Turbo W16,7993.0,1600.0,420,2.4,26000000.0,Petrol,2,1600.0
Volvo,Volvo FH,13.0L I6 Turbo Diesel,13000.0,540.0,120,15.0,624000.0,Diesel,2,2600.0
Volvo,Volvo FH16,16.1L I6 Turbo Diesel,16100.0,750.0,120,14.5,832000.0,Diesel,2,3500.0
Volvo,Volvo FM,12.8L I6 Turbo Diesel,12800.0,460.0,110,16.0,520000.0,Diesel,2,2200.0
Volvo,Volvo FMX,13.0L I6 Turbo Diesel,13000.0,500.0,110,16.5,572000.0,Diesel,2,2500.0
Volvo,Volvo VNL,12.8L I6 Turbo Diesel,12800.0,500.0,120,15.0,650000.0,Diesel,2,2400.0
Volvo,Volvo VNR,12.8L I6 Turbo Diesel,12800.0,400.0,110,17.0,494000.0,Diesel,2,1800.0
Volvo,Volvo VHD,12.8L I6 Turbo Diesel,12800.0,500.0,100,18.0,624000.0,Diesel,2,2500.0
Volvo,Volvo FE,7.7L I6 Turbo Diesel,7700.0,280.0,90,20.0,442000.0,Diesel,2,1200.0
Volvo,Volvo FL,5.1L I4 Turbo Diesel,5100.0,180.0,80,22.0,390000.0,Diesel,2,800.0
Jaguar Land Rover,Jaguar F-Type,V6 / V8 Petrol,2995.0,335.0,260,5.1,364000.0,Petrol,2,450.0
Jaguar Land Rover,Jaguar XE,I4 Petrol,1999.0,250.0,250,6.5,234000.0,Petrol,5,365.0
